Family,Genus,Species,Trophic_ID,Size,Activity,Position,Range,SST,Pprod,DistIAA,Ocean,lambda_median,mu_median,net_div_median
Acanthuridae,Acanthurus,Acanthurus_achilles,HD,24,Day,Benthic,591,27.36731015,253.6559411,99.99907568,IP,0.142425539,0.030987917,0.111437622
Acanthuridae,Acanthurus,Acanthurus_albimento,NA,25.24,NA,NA,NA,NA,NA,NA,NA,0.141515947,0.031444537,0.110071409
Acanthuridae,Acanthurus,Acanthurus_albipectoralis,PK,33,Day,Benthopelagic,161,26.39789317,304.8158329,36.07818008,IP,0.142147162,0.030960286,0.111186875
Acanthuridae,Acanthurus,Acanthurus_auranticavus,HD,45,Day,Benthic,566,28.54551464,621.0358552,3.007121951,IP,0.144679434,0.030681098,0.113998337
Acanthuridae,Acanthurus,Acanthurus_bahianus,HD,38,Day,Benthopelagic,310,26.69439484,535.2967223,196.8193459,Atl,0.143904018,0.030943514,0.112960504
Acanthuridae,Acanthurus,Acanthurus_bariene,HD,50,Day,Benthic,843,28.30945269,580.520739,2.430913567,IP,0.144147281,0.030877301,0.113269981
Acanthuridae,Acanthurus,Acanthurus_blochii,HD,45,Day,Benthic,1215,27.70738401,425.128083,4.400021812,IP,0.144333767,0.030987745,0.113346022
Acanthuridae,Acanthurus,Acanthurus_chirurgus,HD,39,Day,Benthopelagic,369,26.29318537,759.9520829,191.969986,Atl,0.143803648,0.03085315,0.112950499
Acanthuridae,Acanthurus,Acanthurus_chronixis,HD,28,Day,Benthic,4,29.446275,343.3768,33.26310542,IP,0.142752987,0.03103855,0.111714437
Acanthuridae,Acanthurus,Acanthurus_coeruleus,HD,39,Day,Benthopelagic,313,26.12837412,607.2698927,196.9312542,Atl,0.141979075,0.031318609,0.110660466
Acanthuridae,Acanthurus,Acanthurus_dussumieri,HD,54,Day,Benthic,1333,27.33251084,553.8571964,5.176259691,IP,0.144264335,0.031058049,0.113206286
Acanthuridae,Acanthurus,Acanthurus_fowleri,HD,45,Day,Benthic,385,28.83221922,579.0800956,6.129890304,IP,0.143367436,0.030718406,0.11264903
Acanthuridae,Acanthurus,Acanthurus_gahhm,HD,40,Day,Benthic,74,27.61984,1047.75995,81.0635601,IP,0.143425311,0.030860379,0.112564932
Acanthuridae,Acanthurus,Acanthurus_grammoptilus,HD,35,Day,Benthic,176,26.96146264,614.1611483,22.28592421,IP,0.143649961,0.030520868,0.113129093
Acanthuridae,Acanthurus,Acanthurus_guttatus,HD,26,Day,Benthic,1170,27.8612147,367.1584377,4.400021812,IP,0.141989445,0.031088282,0.110901163
Acanthuridae,Acanthurus,Acanthurus_japonicus,HD,21,Day,Benthic,194,27.78240876,433.7096366,11.26225753,IP,0.142407607,0.0309858,0.111421807
Acanthuridae,Acanthurus,Acanthurus_leucocheilus,HD,45,Day,Benthic,627,28.566277,585.0057131,1.852022734,IP,0.144337066,0.031014526,0.11332254
Acanthuridae,Acanthurus,Acanthurus_leucopareius,HD,25,Day,Benthic,309,25.72528964,292.1760689,96.22940109,IP,0.142874657,0.030880189,0.111994468
Acanthuridae,Acanthurus,Acanthurus_leucosternon,HD,54,Day,Benthic,415,27.68928862,690.2415201,62.5049471,IP,0.142373271,0.031060994,0.111312278
Acanthuridae,Acanthurus,Acanthurus_lineatus,HD,38,Day,Benthic,1633,27.85959569,486.8995656,8.984617673,IP,0.141843446,0.031189025,0.110654421
Acanthuridae,Acanthurus,Acanthurus_maculiceps,HD,40,Day,Benthic,782,28.40842353,479.9514335,4.530545133,IP,0.143568188,0.030553662,0.113014526
Acanthuridae,Acanthurus,Acanthurus_mata,PK,50,Day,Benthopelagic,1721,27.92490734,594.7230885,6.653678415,IP,0.144249747,0.030772756,0.113476991
Acanthuridae,Acanthurus,Acanthurus_mindorensis,HD,NA,Day,Benthic,NA,NA,NA,NA,NA,0.143505426,0.030747943,0.112757483
Acanthuridae,Acanthurus,Acanthurus_monroviae,HD,45,Day,Benthopelagic,147,24.69507448,1309.074269,130.9894069,Atl,0.143786301,0.031255896,0.112530405
Acanthuridae,Acanthurus,Acanthurus_nigricans,HD,21.3,Day,Benthic,1410,27.79883941,438.637405,2.517792047,IP,0.14223458,0.0309858,0.11124878
Acanthuridae,Acanthurus,Acanthurus_nigricauda,HD,40,Day,Benthic,1523,28.00931282,486.1385465,8.984617673,IP,0.143968265,0.030849848,0.113118416
Acanthuridae,Acanthurus,Acanthurus_nigrofuscus,HD,21,Day,Benthic,1871,27.55629299,503.2192906,9.970369015,IP,0.142010038,0.030707133,0.111302904
Acanthuridae,Acanthurus,Acanthurus_nigroris,HD,25,Day,Benthic,49,24.87779592,234.176551,125.4526225,IP,0.142279811,0.030695394,0.111584417
Acanthuridae,Acanthurus,Acanthurus_nigros,HD,NA,Day,Benthic,NA,NA,NA,NA,NA,0.143301335,0.031050624,0.112250711
Acanthuridae,Acanthurus,Acanthurus_nubilus,PK,26,Day,Pelagic,519,28.06516975,390.6529711,6.107822499,IP,0.143536773,0.030895539,0.112641234
Acanthuridae,Acanthurus,Acanthurus_olivaceus,HD,35,Day,Benthic,1265,27.66303267,426.6750548,4.194127791,IP,0.143867393,0.030778421,0.113088972
Acanthuridae,Acanthurus,Acanthurus_polyzona,HD,11,Day,Benthic,79,26.4359359,501.2668397,75.57272944,IP,0.137567408,0.029809668,0.10775774
Acanthuridae,Acanthurus,Acanthurus_pyroferus,HD,29,Day,Benthic,1237,27.89511393,421.736055,5.104019408,IP,0.143555346,0.030912819,0.112642527
Acanthuridae,Acanthurus,Acanthurus_reversus,HD,34,Day,Benthic,12,27.983075,357.8275333,97.98608116,IP,0.143364403,0.031303364,0.11206104
Acanthuridae,Acanthurus,Acanthurus_sohal,HD,40,Day,Benthic,119,27.26129304,1192.399857,74.35458988,IP,0.143659625,0.031092433,0.112567192
Acanthuridae,Acanthurus,Acanthurus_tennentii,HD,31,Day,Benthic,451,27.68948196,733.3600728,64.05617676,IP,0.143952695,0.030860807,0.113091888
Acanthuridae,Acanthurus,Acanthurus_thompsoni,PK,27,Day,Benthopelagic,1625,27.76519065,461.4081088,11.462425,IP,0.142613717,0.031667357,0.11094636
Acanthuridae,Acanthurus,Acanthurus_tractus,HD,38.1,Day,Benthic,NA,NA,NA,NA,NA,0.143339006,0.031219057,0.112119949
Acanthuridae,Acanthurus,Acanthurus_triostegus,HD,27,Day,Benthic,1923,27.47502055,500.66556,12.74832198,IP,0.137541044,0.029921039,0.107620005
Acanthuridae,Acanthurus,Acanthurus_tristis,HD,25,Day,Benthic,174,28.70094195,748.5792644,25.59557549,IP,0.143585048,0.031037812,0.112547236
Acanthuridae,Acanthurus,Acanthurus_xanthopterus,HD,70,Day,Benthic,1669,27.78551326,490.1469876,12.74832198,IP,0.143816833,0.030987135,0.112829698
Acanthuridae,Ctenochaetus,Ctenochaetus_binotatus,HD,22,Day,Benthic,1500,27.79642906,464.6267891,5.318838079,IP,0.144082582,0.030741024,0.113341558
Acanthuridae,Ctenochaetus,Ctenochaetus_cyanocheilus,HD,16,Day,Benthic,948,28.32190383,454.8633782,9.327972124,IP,0.143721149,0.031112732,0.112608417
Acanthuridae,Ctenochaetus,Ctenochaetus_flavicauda,HD,16,Day,Benthic,220,27.22274409,235.4157591,110.2539016,IP,0.14431791,0.03079326,0.11352465
Acanthuridae,Ctenochaetus,Ctenochaetus_hawaiiensis,HD,25,Day,Benthic,535,27.66954224,244.9664189,96.8196327,IP,0.143613178,0.030867774,0.112745404
Acanthuridae,Ctenochaetus,Ctenochaetus_marginatus,HD,27,Day,Benthic,218,27.9289945,399.4527124,48.77811742,IP,0.143782935,0.030932197,0.112850737
Acanthuridae,Ctenochaetus,Ctenochaetus_striatus,HD,26,Day,Benthic,1712,27.81216578,504.3178943,9.970369015,IP,0.14370975,0.031028603,0.112681147
Acanthuridae,Ctenochaetus,Ctenochaetus_strigosus,HD,15,Day,Benthic,49,24.87779592,234.176551,125.4526225,IP,0.144322,0.030909784,0.113412216
Acanthuridae,Ctenochaetus,Ctenochaetus_tominiensis,HD,16,Day,Benthic,513,28.56054776,450.2720386,12.95005957,IP,0.143668184,0.030928874,0.11273931
Acanthuridae,Ctenochaetus,Ctenochaetus_truncatus,HD,16,Day,Benthic,379,27.57339761,691.5934968,64.05617676,IP,0.14431791,0.03079326,0.11352465
Acanthuridae,Naso,Naso_annulatus,PK,100,Day,Pelagic,1458,27.64674457,493.3580374,3.76159689,IP,0.098956014,0.021430959,0.077525055
Acanthuridae,Naso,Naso_brachycentron,HD,90,Day,Benthic,1036,27.87888501,486.8090081,5.53305282,IP,0.098825698,0.021776673,0.077049025
Acanthuridae,Naso,Naso_brevirostris,PK,60,Day,Benthopelagic,1845,27.6375224,510.3122557,11.462425,IP,0.09588272,0.020598783,0.075283937
Acanthuridae,Naso,Naso_caeruleacauda,PK,40,Day,Pelagic,406,28.66798596,602.9598525,4.194127791,IP,0.078650315,0.012660562,0.065989753
Acanthuridae,Naso,Naso_caesius,PK,45.6,Day,Pelagic,585,27.38217128,250.0248097,17.50891751,IP,0.095871405,0.020807235,0.07506417
Acanthuridae,Naso,Naso_elegans,HD,45,Day,Benthic,477,27.68123631,719.1759123,65.54305885,IP,0.09439459,0.020029075,0.074365515
Acanthuridae,Naso,Naso_fageni,PK,80,Day,Pelagic,236,27.60243915,752.8080996,49.98058777,IP,0.098828847,0.021659671,0.077169175
Acanthuridae,Naso,Naso_hexacanthus,PK,75,Day,Pelagic,1665,27.7139897,465.5892124,11.462425,IP,0.095922225,0.020750366,0.075171858
Acanthuridae,Naso,Naso_lituratus,HD,46,Day,Benthic,1330,27.81339658,417.9774153,3.301497502,IP,0.094403072,0.020021992,0.07438108
Acanthuridae,Naso,Naso_lopezi,PK,60,Day,Pelagic,881,28.14213723,468.5229595,12.39207875,IP,0.098821943,0.021722144,0.077099799
Acanthuridae,Naso,Naso_maculatus,PK,60,Day,Benthopelagic,150,24.80571533,343.944728,24.2678649,IP,0.090233185,0.01852805,0.071705135
Acanthuridae,Naso,Naso_mcdadei,PK,75,Day,Benthopelagic,443,28.11870384,631.1139036,4.183669277,IP,0.098801642,0.021776673,0.07702497
Acanthuridae,Naso,Naso_minor,PK,30,Day,Pelagic,409,28.4803625,503.5360904,6.743404839,IP,0.08079914,0.013880222,0.066918917
Acanthuridae,Naso,Naso_reticulatus,PK,49,Day,Pelagic,19,27.59524737,548.6133789,10.13203893,IP,0.090280091,0.018637883,0.071642208
Acanthuridae,Naso,Naso_tergus,PK,34.7,Day,Benthic,NA,NA,NA,NA,NA,0.093630115,0.019039032,0.074591083
Acanthuridae,Naso,Naso_thynnoides,PK,40,Day,Pelagic,991,28.06487391,525.213513,2.517792047,IP,0.0785959,0.013322474,0.065273425
Acanthuridae,Naso,Naso_tonganus,HD,60,Day,Benthic,1158,27.91587941,461.3511171,6.107822499,IP,0.098821943,0.021776673,0.07704527
Acanthuridae,Naso,Naso_tuberosus,HD,60,Day,Pelagic,207,26.72250829,588.9115698,74.30687884,IP,0.098831152,0.021776673,0.077054479
Acanthuridae,Naso,Naso_unicornis,HD,70,Day,Benthic,1834,27.51156872,501.8407544,11.462425,IP,0.093829722,0.019817842,0.07401188
Acanthuridae,Naso,Naso_vlamingii,PK,60,Day,Benthopelagic,1493,27.94010904,461.3437155,5.318838079,IP,0.095665022,0.020785904,0.074879118
Acanthuridae,Paracanthurus,Paracanthurus_hepatus,OM,31,Day,Benthic,1372,27.92821946,490.8124413,3.007121951,IP,0.080173937,0.012392851,0.067781087
Acanthuridae,Prionurus,Prionurus_biafraensis,HD,20,Day,Benthopelagic,21,26.70638095,1418.301195,113.6695185,Atl,0.080409274,0.011917547,0.068491728
Acanthuridae,Prionurus,Prionurus_chrysurus,HD,30,Day,Benthic,11,28.36188182,696.3751182,9.501827332,IP,0.079969122,0.011784215,0.068184907
Acanthuridae,Prionurus,Prionurus_laticlavius,HD,60,Day,Benthic,89,26.30673596,695.9307135,47.6647861,IP,0.080946963,0.012220191,0.068726772
Acanthuridae,Prionurus,Prionurus_maculatus,HD,45,Day,Benthic,66,22.32251515,407.2097076,48.27026817,IP,0.078898427,0.011400685,0.067497742
Acanthuridae,Prionurus,Prionurus_microlepidotus,HD,70,Day,Benthic,41,23.39826098,489.0682293,40.53770364,IP,0.078416495,0.011898492,0.066518003
Acanthuridae,Prionurus,Prionurus_punctatus,HD,60,Day,Benthic,55,26.66510182,817.2280055,66.76226508,IP,0.080937572,0.012220191,0.068717382
Acanthuridae,Prionurus,Prionurus_scalprum,HD,50,Day,Benthic,121,22.88652562,684.3261388,29.71727503,IP,0.07877616,0.011577678,0.067198482
Acanthuridae,Zebrasoma,Zebrasoma_desjardinii,HD,40,Day,Benthic,480,27.68970633,739.3455599,65.47640735,IP,0.080042853,0.011743287,0.068299566
Acanthuridae,Zebrasoma,Zebrasoma_flavescens,HD,20,Day,Benthic,264,27.04335189,255.3677542,26.16920225,IP,0.080223085,0.011716367,0.068506718
Acanthuridae,Zebrasoma,Zebrasoma_gemmatum,HD,22,Day,Benthic,93,26.04082717,544.2893261,75.88837998,IP,0.080386875,0.012098332,0.068288543
Acanthuridae,Zebrasoma,Zebrasoma_rostratum,HD,21,Day,Benthic,274,27.48809562,235.8360964,111.639045,IP,0.080384274,0.011742983,0.068641291
Acanthuridae,Zebrasoma,Zebrasoma_scopas,HD,40,Day,Benthic,1719,27.7861379,512.3697176,8.984617673,IP,0.080421979,0.011979327,0.068442652
Acanthuridae,Zebrasoma,Zebrasoma_velifer,HD,40,Day,Benthic,1393,27.70291385,451.1331856,4.400021812,IP,0.080007212,0.011864681,0.068142532
Acanthuridae,Zebrasoma,Zebrasoma_xanthurum,HD,36.7,Day,Benthic,158,27.5214526,1132.951527,70.7172861,IP,0.080810179,0.011922351,0.068887828
Albulidae,Albula,Albula_argentea,MI,70,Both,Benthic,970,27.16973337,579.9081696,5.362608524,IP,0.063303791,0.007741103,0.055562688
Albulidae,Albula,Albula_esuncula,MI,32,Both,Benthic,149,24.13539247,1027.924175,50.471517,IP,0.063117531,0.007706551,0.05541098
Albulidae,Albula,Albula_glossodonta,MI,90,Both,Benthic,704,28.09847229,515.9292953,9.224103177,IP,0.063438385,0.008708829,0.054729556
Albulidae,Albula,Albula_goreensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.063506191,0.007689354,0.055816837
Albulidae,Albula,Albula_oligolepis,MI,35.4,Both,Benthic,311,27.46165065,996.8199282,63.15890215,IP,0.06305121,0.007490904,0.055560307
Albulidae,Albula,Albula_virgata,MI,32.2,Both,Benthic,19,25.33650526,231.0203579,117.3465909,IP,0.063762046,0.007886097,0.05587595
Albulidae,Albula,Albula_vulpes,MI,104,Day,Benthopelagic,225,27.45264115,538.3520464,199.9168303,Both,0.063265872,0.007948203,0.055317669
Antennariidae,Antennarius,Antennarius_biocellatus,GC,14,Night,Benthic,262,28.74370153,554.9837004,9.327972124,IP,0.065429722,0.001741359,0.063688363
Antennariidae,Antennarius,Antennarius_commerson,GC,45,Night,Benthic,1045,27.72374697,607.0618302,4.453058761,IP,0.065496211,0.001649281,0.06384693
Antennariidae,Antennarius,Antennarius_hispidus,GC,20,Night,Benthic,886,27.86968453,738.3985993,5.698577502,IP,0.065609674,0.00137241,0.064237263
Antennariidae,Antennarius,Antennarius_indicus,GC,23,Night,Benthic,248,27.80287787,1047.963933,49.92807192,IP,0.065567103,0.00162381,0.063943293
Antennariidae,Antennarius,Antennarius_maculatus,GC,15,Night,Benthic,935,27.96544595,610.8140302,2.517792047,IP,0.065565481,0.001324893,0.064240588
Antennariidae,Antennarius,Antennarius_multiocellatus,GC,20,Night,Benthic,75,27.72346133,590.206464,196.6203163,Atl,0.065514154,0.001484819,0.064029335
Antennariidae,Antennarius,Antennarius_pardalis,GC,10.2,Night,Benthic,50,27.3197898,1234.2071,125.4367371,Atl,0.065633745,0.001544138,0.064089607
Antennariidae,Antennarius,Antennarius_pauciradiatus,GC,6.3,Night,Benthic,203,27.05657685,540.7397828,200.0270056,Atl,0.067496427,0.003120783,0.064375644
Antennariidae,Antennarius,Antennarius_pictus,GC,30,Night,Benthic,897,27.88683964,597.113555,4.400021812,IP,0.065585998,0.001439453,0.064146545
Antennariidae,Antennarius,Antennarius_randalli,GC,8,Night,Benthic,572,27.81406614,477.2827202,12.6191813,IP,0.065717308,0.001538451,0.064178856
Antennariidae,Antennarius,Antennarius_striatus,GC,25,Night,Benthic,1526,26.6352795,753.3152597,15.81822457,Both,0.065572506,0.00134088,0.064231627
Antennariidae,Antennarius,Antennatus_coccineus,GC,13,Night,Benthic,1034,27.6216232,586.5552552,5.362608524,IP,0.065520014,0.001911772,0.063608242
Antennariidae,Antennatus,Antennatus_analis,GC,7.8,Night,Benthic,265,28.54310151,359.8184574,24.87574516,IP,0.065569314,0.001452726,0.064116588
Antennariidae,Antennatus,Antennatus_bermudensis,GC,7.6,Night,Benthic,129,27.1342,565.9474349,199.8148529,Atl,0.067496427,0.003120783,0.064375644
Antennariidae,Antennatus,Antennatus_dorehensis,GC,14,Night,Benthic,694,28.18780796,565.894598,5.104019408,IP,0.065743218,0.001490377,0.064252842
Antennariidae,Antennatus,Antennatus_duescus,GC,3,Night,Benthic,459,27.70006179,511.6072063,14.13402246,IP,0.065823686,0.001563347,0.064260339
Antennariidae,Antennatus,Antennatus_linearis,GC,7.5,Night,Benthic,488,27.1177905,566.527964,9.170391067,IP,0.06627085,0.001603506,0.064667344
Antennariidae,Antennatus,Antennatus_nummifer,GC,13,Night,Benthic,1214,27.45963367,653.8744069,3.76159689,Both,0.065607566,0.001766011,0.063841555
Antennariidae,Antennatus,Antennatus_rosaceus,GC,5.8,Night,Benthic,563,27.92016655,468.3404673,14.81503894,IP,0.065604592,0.002010859,0.063593733
Antennariidae,Antennatus,Antennatus_sanguineus,GC,8.2,Night,Benthic,66,26.70354462,814.2686077,51.52787881,IP,0.06562096,0.001878212,0.063742748
Antennariidae,Antennatus,Antennatus_strigatus,GC,8,Both,Benthic,62,27.01687377,800.0908098,51.52787881,IP,0.06658351,0.002037064,0.064546446
Antennariidae,Antennatus,Antennatus_tuberosus,GC,9,Night,Benthic,746,27.8181664,535.5821305,8.933156276,IP,0.065645313,0.002449917,0.063195396
Antennariidae,Echinophryne,Echinophryne_crassispina,GC,7,Night,Benthic,13,15.43633846,614.2036231,45.12978059,IP,0.065799766,0.001678568,0.064121197
Antennariidae,Echinophryne,Echinophryne_mitchellii,GC,11.1,Night,Benthic,NA,NA,NA,NA,NA,0.065500303,0.001528489,0.063971814
Antennariidae,Echinophryne,Echinophryne_reynoldsi,GC,8,Night,Benthic,19,16.49526667,531.9517333,39.60203024,IP,0.065735701,0.001610609,0.064125092
Antennariidae,Fowlerichthys,Fowlerichthys_avalonis,GC,33,Night,Benthic,95,25.25021075,1088.013361,51.66838114,IP,0.065661243,0.002220232,0.063441011
Antennariidae,Fowlerichthys,Fowlerichthys_ocellatus,GC,38,Night,Benthic,153,26.9284549,588.4199627,200.1455853,Atl,0.065483023,0.002137492,0.063345531
Antennariidae,Fowlerichthys,Fowlerichthys_radiosus,GC,7.6,Night,Benthic,68,26.15797353,666.0936618,47.10892612,Atl,0.065558431,0.002779085,0.062779346
Antennariidae,Fowlerichthys,Fowlerichthys_scriptissimus,GC,28,Night,Benthic,604,26.39524426,553.9449121,11.9740226,IP,0.065718577,0.002481153,0.063237423
Antennariidae,Fowlerichthys,Fowlerichthys_senegalensis,GC,28.5,Night,Benthic,59,27.12511034,1351.342603,121.5536716,Atl,0.065753617,0.00188056,0.063873057
Antennariidae,Histiophryne,Histiophryne_bougainvilli,GC,9,Night,Benthic,192,22.05006436,486.7341213,38.21967572,IP,0.065695038,0.002455579,0.063239459
Antennariidae,Histiophryne,Histiophryne_cryptacanthus,GC,9.6,Night,Benthic,863,25.99042468,545.8409964,10.60216831,IP,0.06549469,0.0021151,0.063379589
Antennariidae,Histiophryne,Histiophryne_psychedelica,GC,6.5,Night,Benthic,NA,NA,NA,NA,NA,0.06558463,0.001719181,0.063865448
Antennariidae,Histrio,Histrio_histrio,GC,20,Night,Benthic,1330,26.99882797,720.1381074,46.21992937,Both,0.065636059,0.001790445,0.063845615
Antennariidae,Lophiocharon,Lophiocharon_lithinostomus,GC,9.1,Night,Benthic,218,28.73967064,660.8633734,1.520025003,IP,0.066325149,0.00201284,0.064312309
Antennariidae,Lophiocharon,Lophiocharon_trisignatus,GC,14.7,Night,Benthic,343,28.52189009,813.8013784,6.107822499,IP,0.066313509,0.002013385,0.064300124
Antennariidae,nudiantennarius,Nudiantennarius_subteres,GC,7.5,NA,NA,NA,NA,NA,NA,NA,0.065616045,0.003309791,0.062306254
Antennariidae,Rhycherus,Rhycherus_filamentosus,GC,23,Night,Benthic,22,15.81931429,582.0317286,45.12978059,IP,0.065807853,0.001753737,0.064054116
Antennariidae,Rhycherus,Rhycherus_gloveri,GC,16,Night,Benthic,40,18.00931,551.5199475,35.20310706,IP,0.06564475,0.00188302,0.06376173
Antennariidae,Tathicarpus,Tathicarpus_butleri,GC,14,Night,Benthic,168,27.39958623,666.1687461,21.77769116,IP,0.065771088,0.003841037,0.06193005
Aplodactylidae,Aplodactylus,Aplodactylus_arctidens,HD,65,Day,Benthic,56,16.03864,589.3475545,45.94627278,IP,0.065134166,0.002683937,0.062450229
Aplodactylidae,Aplodactylus,Aplodactylus_etheridgii,HD,45,Day,Benthic,19,19.91536842,506.6945842,50.82741792,IP,0.065081168,0.003010035,0.062071133
Aplodactylidae,Aplodactylus,Aplodactylus_westralis,HD,34.7,Day,Benthic,24,18.34623333,536.662675,33.79811521,IP,0.065308919,0.002561843,0.062747076
Apogonidae,Amioides,Amioides_polyacanthus,MI,22,Night,Benthopelagic,675,27.57165059,492.6943518,6.107822499,IP,0.091500079,0.021285359,0.07021472
Apogonidae,Apogon,Apogon_americanus,PK,10.1,Night,Benthopelagic,181,26.95285525,466.4822149,198.4790771,Atl,0.107336999,0.030146831,0.077190168
Apogonidae,Apogon,Apogon_atradorsatus,PK,8.9,Night,Benthopelagic,45,26.28906889,841.3525444,51.66838114,IP,0.106924084,0.029467409,0.077456675
Apogonidae,Apogon,Apogon_atricaudus,PK,8,Night,Benthopelagic,46,24.8678587,919.5936783,69.78725505,IP,0.107814448,0.030026505,0.077787943
Apogonidae,Apogon,Apogon_aurolineatus,PK,6.5,Night,Benthopelagic,231,26.77965541,637.2049082,198.3680421,Atl,0.10814916,0.031370731,0.07677843
Apogonidae,Apogon,Apogon_axillaris,PK,15,Night,Benthopelagic,NA,NA,NA,NA,NA,0.107916076,0.02921441,0.078701666
Apogonidae,Apogon,Apogon_binotatus,PK,13,Night,Benthopelagic,150,27.28933133,512.073912,42.2840312,Atl,0.109419242,0.030639356,0.078779886
Apogonidae,Apogon,Apogon_campbelli,PK,3.86,Night,Benthopelagic,148,27.18425517,633.9849903,74.11425504,IP,0.104322167,0.033172816,0.071149351
Apogonidae,Apogon,Apogon_caudicinctus,PK,6.43,Night,Benthopelagic,527,28.00303232,440.1439369,9.627626141,IP,0.108350797,0.030260835,0.078089961
Apogonidae,Apogon,Apogon_ceramensis,PK,8,Night,Benthopelagic,NA,NA,NA,NA,NA,0.106536498,0.029155286,0.077381212
Apogonidae,Apogon,Apogon_coccineus,MI,6,Night,Benthopelagic,1058,27.72681207,583.4627926,4.525450711,IP,0.099432469,0.029200378,0.07023209
Apogonidae,Apogon,Apogon_crassiceps,MI,5,Night,Benthopelagic,885,27.66657991,510.185057,5.53305282,IP,0.108276469,0.029751344,0.078525126
Apogonidae,Apogon,Apogon_dammermani,PK,6,Night,Benthopelagic,403,28.42398139,583.9504179,9.627626141,IP,0.108487041,0.029300087,0.079186955
Apogonidae,Apogon,Apogon_deetsie,PK,5.09,Night,Benthopelagic,49,26.76471224,220.7162571,111.9636782,IP,0.108125471,0.032159131,0.075966341
Apogonidae,Apogon,Apogon_dhofar,PK,14,Night,Benthopelagic,24,27.0517,1816.462608,67.28295026,IP,0.109372439,0.030350682,0.079021757
Apogonidae,Apogon,Apogon_dianthus,PK,4.8,Night,Benthopelagic,401,28.2414855,449.430581,20.25376992,IP,0.108428107,0.02904019,0.079387917
Apogonidae,Apogon,Apogon_doryssa,MI,8,Night,Benthopelagic,678,27.87997611,481.7390392,7.930789181,IP,0.107985548,0.031246973,0.076738575
Apogonidae,Apogon,Apogon_dovii,PK,7.5,Night,Benthopelagic,70,26.09143913,936.1236058,52.13211946,IP,0.109521521,0.030068188,0.079453333
Apogonidae,Apogon,Apogon_erythrinus,MI,4.01,Night,Benthopelagic,148,26.22226259,482.6231388,64.89127799,IP,0.102802612,0.027470003,0.075332609
Apogonidae,Apogon,Apogon_erythrosoma,MI,3.76,Night,Benthopelagic,74,27.56606351,433.4470054,67.34736475,IP,0.101796116,0.027488612,0.074307504
Apogonidae,Apogon,Apogon_gouldi,PK,6.55,Night,Benthopelagic,140,27.01413571,463.7627757,43.16236503,Atl,0.109142866,0.030321342,0.078821524
Apogonidae,Apogon,Apogon_guadalupensis,PK,13,Night,Benthopelagic,38,24.34595526,826.4703079,67.30326641,IP,0.109458238,0.030046822,0.079411416
Apogonidae,Apogon,Apogon_imberbis,PK,15,Night,Benthopelagic,275,21.01299889,683.1536915,119.1287962,Atl,0.109064523,0.029570137,0.079494386
Apogonidae,Apogon,Apogon_indicus,PK,3.79,Night,Benthopelagic,608,27.94151106,457.8366282,7.343964529,IP,0.107654105,0.030964294,0.076689811
Apogonidae,Apogon,Apogon_kautamea,PK,7.3,Night,Benthopelagic,NA,NA,NA,NA,NA,0.10918838,0.030087629,0.07910075
Apogonidae,Apogon,Apogon_lachneri,PK,6.5,Night,Benthopelagic,103,27.31502913,439.0491,43.16236503,Atl,0.10959906,0.03031657,0.079282489
Apogonidae,Apogon,Apogon_lativittatus,PK,5.84,Night,Benthopelagic,14,28.05342857,303.4256857,102.3100187,IP,0.109578784,0.031378217,0.078200567
Apogonidae,Apogon,Apogon_latus,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.108127826,0.029819695,0.078308131
Apogonidae,Apogon,Apogon_leptocaulus,PK,6,Night,Benthopelagic,67,27.06220299,657.7864343,43.95190506,Atl,0.109824519,0.030494067,0.079330451
Apogonidae,Apogon,Apogon_maculatus,PK,11.1,Night,Benthopelagic,191,26.79802408,595.3569921,42.56819725,Atl,0.108960192,0.029971806,0.078988385
Apogonidae,Apogon,Apogon_marquesensis,PK,4.57,Night,Benthopelagic,NA,NA,NA,NA,NA,0.108867673,0.029239212,0.079628461
Apogonidae,Apogon,Apogon_mosavi,PK,7,Night,Benthopelagic,66,27.34278333,383.8648909,200.2727981,Atl,0.110260774,0.030912732,0.079348042
Apogonidae,Apogon,Apogon_nitidus,PK,8,Night,Benthopelagic,398,27.70934289,746.7130396,3.007121951,IP,0.108669715,0.029686006,0.078983709
Apogonidae,Apogon,Apogon_pacificus,PK,10,Night,Benthopelagic,66,25.92848615,973.4465108,54.88405136,IP,0.109713592,0.029959474,0.079754118
Apogonidae,Apogon,Apogon_phenax,PK,7.5,Night,Benthopelagic,114,27.38236404,430.1021211,42.56819725,Atl,0.10953162,0.030569239,0.078962381
Apogonidae,Apogon,Apogon_pillionatus,PK,6.5,Night,Benthopelagic,174,27.40645977,505.9276351,198.3680421,Atl,0.109483175,0.030478542,0.079004633
Apogonidae,Apogon,Apogon_planifrons,PK,10.5,Night,Benthopelagic,146,27.27620822,520.2212781,42.00713127,Atl,0.109521517,0.030481118,0.079040398
Apogonidae,Apogon,Apogon_posterofasciatus,PK,6,Night,Benthopelagic,274,28.5137146,578.6353624,13.68806981,IP,0.109280145,0.029437409,0.079842737
