generation,rank_1,rank_2,swapAccepted
1496000,2,3,1
1497000,1,3,0
1498000,1,2,0
1499000,2,3,1
1500000,1,3,0
1501000,1,3,0
1502000,2,3,1
1503000,1,3,0
1504000,1,3,0
1505000,1,3,0
1506000,1,2,0
1507000,1,2,0
1508000,2,3,1
1509000,1,3,0
1510000,1,3,0
1511000,1,2,0
1512000,1,3,0
1513000,1,3,0
1514000,1,3,0
1515000,1,2,0
1516000,1,3,0
1517000,2,3,1
1518000,1,2,1
1519000,1,3,1
1520000,1,3,1
1521000,2,3,0
1522000,1,2,1
1523000,2,3,1
1524000,1,2,0
1525000,1,2,1
1526000,2,3,1
1527000,1,3,1
1528000,2,3,1
1529000,1,2,1
1530000,1,2,1
1531000,2,3,1
1532000,1,2,0
1533000,2,3,1
1534000,1,2,0
1535000,1,2,1
1536000,1,3,1
1537000,2,3,1
1538000,1,2,1
1539000,1,3,1
1540000,2,3,1
1541000,1,2,0
1542000,1,2,0
1543000,1,3,0
1544000,1,3,0
1545000,1,3,0
1546000,1,2,0
1547000,1,2,0
1548000,1,3,0
1549000,2,3,1
1550000,1,3,0
1551000,1,2,0
1552000,1,3,0
1553000,1,2,1
1554000,1,3,1
1555000,1,2,1
1556000,1,3,0
1557000,2,3,1
1558000,1,2,0
1559000,1,3,0
1560000,1,2,1
1561000,1,2,1
1562000,1,2,1
1563000,1,2,1
1564000,2,3,1
1565000,2,3,0
1566000,2,3,1
1567000,1,3,0
1568000,1,3,0
1569000,2,3,1
1570000,1,2,0
1571000,1,2,0
1572000,1,2,0
1573000,1,2,0
1574000,1,2,0
1575000,1,3,0
1576000,1,3,0
1577000,2,3,1
1578000,2,3,1
1579000,2,3,1
1580000,1,3,0
1581000,2,3,1
1582000,2,3,1
1583000,1,3,0
1584000,1,3,0
1585000,1,2,0
1586000,2,3,1
1587000,1,2,0
1588000,2,3,1
1589000,2,3,1
1590000,2,3,1
1591000,1,2,0
1592000,2,3,1
1593000,1,3,0
1594000,1,2,0
1595000,1,3,0
1596000,1,2,0
1597000,2,3,1
1598000,1,2,0
1599000,1,3,0
1600000,2,3,1
1601000,2,3,1
1602000,1,3,0
1603000,1,2,0
1604000,1,2,0
1605000,2,3,1
1606000,2,3,1
1607000,1,2,0
1608000,1,2,0
1609000,2,3,1
1610000,1,2,0
1611000,1,2,0
1612000,1,2,0
1613000,2,3,0
1614000,1,3,0
1615000,2,3,1
1616000,2,3,1
1617000,1,2,0
1618000,2,3,0
1619000,1,3,0
1620000,1,3,0
1621000,1,3,0
1622000,1,3,0
1623000,2,3,1
1624000,1,2,0
1625000,1,2,0
1626000,1,3,0
1627000,1,2,0
1628000,1,3,0
1629000,1,2,0
1630000,1,3,0
1631000,1,2,0
1632000,2,3,1
1633000,2,3,1
1634000,2,3,1
1635000,1,3,0
1636000,1,3,0
1637000,2,3,1
1638000,1,2,0
1639000,2,3,1
1640000,1,3,0
1641000,1,3,0
1642000,2,3,1
1643000,1,3,0
1644000,1,3,0
1645000,1,2,0
1646000,2,3,0
1647000,1,2,0
1648000,1,2,0
1649000,1,2,0
1650000,1,3,0
1651000,1,3,1
1652000,2,3,1
1653000,2,3,0
1654000,1,2,1
1655000,2,3,0
1656000,1,2,0
1657000,1,2,1
1658000,1,2,1
1659000,1,3,0
1660000,2,3,0
1661000,2,3,1
1662000,2,3,1
1663000,1,3,0
1664000,1,2,1
1665000,1,2,1
1666000,2,3,0
1667000,2,3,0
1668000,1,3,0
1669000,2,3,1
1670000,1,2,0
1671000,1,3,0
1672000,1,3,0
1673000,2,3,1
1674000,1,3,0
1675000,1,3,0
1676000,1,3,0
1677000,1,2,0
1678000,1,3,0
1679000,2,3,1
1680000,2,3,0
1681000,2,3,1
1682000,2,3,1
1683000,1,2,0
1684000,2,3,1
1685000,1,3,0
1686000,2,3,1
1687000,1,3,0
1688000,1,2,0
1689000,2,3,1
1690000,2,3,1
1691000,1,3,0
1692000,1,3,0
1693000,1,2,0
1694000,1,2,1
1695000,1,2,1
1696000,1,2,0
1697000,1,3,0
1698000,1,2,1
1699000,1,3,1
1700000,1,3,1
1701000,2,3,0
1702000,1,3,1
1703000,1,3,1
1704000,2,3,0
1705000,2,3,0
1706000,2,3,0
1707000,2,3,0
1708000,1,2,1
1709000,2,3,1
1710000,2,3,1
1711000,1,2,0
1712000,2,3,1
1713000,2,3,1
1714000,2,3,1
1715000,1,3,0
1716000,1,2,0
1717000,1,3,0
1718000,2,3,0
1719000,1,3,0
1720000,2,3,1
1721000,2,3,1
1722000,1,2,0
1723000,1,3,0
1724000,1,3,0
1725000,1,2,1
1726000,1,3,1
1727000,2,3,0
1728000,1,2,1
1729000,2,3,0
1730000,2,3,0
1731000,2,3,0
1732000,1,3,0
1733000,1,2,0
1734000,2,3,1
1735000,1,2,0
1736000,1,3,1
1737000,1,3,1
1738000,1,3,0
1739000,1,2,0
1740000,2,3,1
1741000,1,3,0
1742000,2,3,1
1743000,1,2,1
1744000,2,3,0
1745000,1,2,1
1746000,1,2,1
1747000,2,3,0
1748000,1,3,1
1749000,1,2,1
1750000,2,3,1
1751000,2,3,1
1752000,2,3,1
1753000,1,3,0
1754000,2,3,1
1755000,2,3,1
1756000,1,2,0
1757000,2,3,1
1758000,2,3,1
1759000,1,3,0
1760000,1,2,1
1761000,1,3,1
1762000,1,3,1
1763000,2,3,1
1764000,1,3,1
1765000,1,2,0
1766000,2,3,0
1767000,1,2,1
1768000,1,3,1
1769000,1,2,1
1770000,2,3,1
1771000,1,3,1
1772000,1,3,1
1773000,1,2,1
1774000,1,3,0
1775000,1,2,1
1776000,1,3,0
1777000,1,3,1
1778000,1,3,1
1779000,1,2,1
1780000,1,3,1
1781000,2,3,1
1782000,1,3,1
1783000,1,3,1
1784000,2,3,1
1785000,1,2,1
1786000,2,3,1
1787000,1,2,1
1788000,1,3,0
1789000,1,3,1
1790000,2,3,1
1791000,1,2,1
1792000,1,2,0
1793000,1,2,1
1794000,2,3,1
1795000,2,3,1
1796000,1,2,1
1797000,1,3,0
1798000,1,3,0
1799000,1,2,0
1800000,2,3,1
1801000,2,3,1
1802000,2,3,1
1803000,1,2,1
1804000,1,2,1
1805000,1,3,1
1806000,1,2,1
1807000,1,3,1
1808000,1,3,1
1809000,2,3,1
1810000,2,3,1
1811000,1,2,1
1812000,1,2,1
1813000,1,3,1
1814000,1,2,1
1815000,1,2,1
1816000,2,3,1
1817000,1,2,1
1818000,1,3,0
1819000,1,3,1
1820000,1,3,1
1821000,2,3,1
1822000,1,3,1
1823000,1,3,1
1824000,2,3,1
1825000,2,3,1
1826000,2,3,1
1827000,1,3,1
1828000,1,3,1
1829000,1,2,1
1830000,1,3,1
1831000,1,2,1
1832000,1,2,1
1833000,1,2,1
1834000,1,2,1
1835000,1,3,1
1836000,2,3,1
1837000,2,3,1
1838000,1,2,1
1839000,1,2,1
1840000,2,3,1
1841000,2,3,1
1842000,2,3,1
1843000,2,3,1
1844000,1,3,1
1845000,2,3,1
1846000,1,2,1
1847000,2,3,0
1848000,1,3,1
1849000,2,3,0
1850000,1,2,1
1851000,1,2,1
1852000,2,3,1
1853000,1,2,0
1854000,2,3,1
1855000,1,3,0
1856000,1,2,1
1857000,1,3,0
1858000,2,3,0
1859000,1,2,1
1860000,1,2,1
1861000,1,3,0
1862000,2,3,0
1863000,2,3,0
1864000,1,3,0
1865000,1,2,1
1866000,2,3,0
1867000,1,2,1
1868000,2,3,1
1869000,2,3,1
1870000,2,3,0
1871000,1,2,1
1872000,1,2,1
1873000,2,3,0
1874000,1,3,0
1875000,1,2,1
1876000,2,3,1
1877000,1,3,1
1878000,2,3,1
1879000,1,2,1
1880000,1,2,1
1881000,1,2,1
1882000,2,3,0
1883000,1,3,0
1884000,1,3,0
1885000,1,3,0
1886000,1,3,0
1887000,2,3,1
1888000,1,3,1
1889000,1,3,1
1890000,1,3,1
1891000,2,3,1
1892000,2,3,1
1893000,1,2,0
1894000,1,3,1
1895000,2,3,1
1896000,2,3,1
1897000,2,3,1
1898000,2,3,1
1899000,1,3,0
1900000,1,3,1
1901000,1,3,1
1902000,1,2,1
1903000,2,3,1
1904000,1,2,1
1905000,1,3,1
1906000,2,3,1
1907000,1,3,1
1908000,2,3,1
1909000,2,3,0
1910000,2,3,1
1911000,2,3,1
1912000,1,3,1
1913000,1,3,1
1914000,1,2,1
1915000,1,2,0
1916000,2,3,1
1917000,1,3,1
1918000,1,2,1
1919000,1,2,0
1920000,1,2,0
1921000,1,2,0
1922000,1,2,1
1923000,1,3,1
1924000,1,3,0
1925000,1,2,1
1926000,1,2,1
1927000,1,2,1
1928000,1,3,0
1929000,2,3,1
1930000,1,3,1
1931000,2,3,1
1932000,1,3,0
1933000,1,2,1
1934000,1,2,1
1935000,1,2,1
1936000,1,3,1
1937000,1,2,1
1938000,1,3,1
1939000,1,3,1
1940000,1,3,0
1941000,1,2,0
1942000,2,3,1
1943000,1,3,0
1944000,2,3,0
1945000,2,3,0
1946000,1,3,0
1947000,1,3,1
1948000,1,3,1
1949000,1,3,0
1950000,2,3,0
1951000,1,2,0
1952000,2,3,1
1953000,2,3,1
1954000,1,2,1
1955000,1,3,0
1956000,1,3,0
1957000,1,2,1
1958000,2,3,1
1959000,1,2,0
1960000,1,3,1
1961000,2,3,1
1962000,2,3,1
1963000,1,3,1
1964000,1,3,0
1965000,1,2,1
1966000,2,3,1
1967000,1,3,1
1968000,2,3,1
1969000,1,2,1
1970000,2,3,1
1971000,1,2,1
1972000,1,2,1
1973000,1,3,1
1974000,2,3,0
1975000,1,3,1
1976000,1,2,1
1977000,1,2,1
1978000,1,2,1
1979000,1,2,1
1980000,1,2,1
1981000,2,3,1
1982000,1,3,1
1983000,2,3,1
1984000,1,3,1
1985000,2,3,1
1986000,1,3,0
1987000,1,2,0
1988000,2,3,1
1989000,1,3,0
1990000,1,2,1
1991000,1,3,0
1992000,2,3,0
1993000,2,3,0
1994000,2,3,1
1995000,1,3,1
1996000,2,3,1
1997000,1,3,0
1998000,1,2,1
1999000,2,3,0
2000000,1,3,0
2001000,1,2,1
2002000,2,3,0
2003000,2,3,1
2004000,1,3,1
2005000,2,3,1
2006000,1,3,0
2007000,1,3,0
2008000,2,3,0
2009000,2,3,0
2010000,1,3,0
2011000,2,3,1
2012000,1,3,1
2013000,1,2,0
2014000,2,3,1
2015000,1,2,1
2016000,1,2,1
2017000,1,2,1
2018000,2,3,0
2019000,1,3,1
2020000,2,3,1
2021000,1,2,1
2022000,1,3,1
2023000,1,3,0
2024000,2,3,1
2025000,1,2,0
2026000,1,3,0
2027000,1,3,1
2028000,2,3,1
2029000,1,2,1
2030000,1,2,1
2031000,1,2,1
2032000,1,3,0
2033000,1,2,1
2034000,1,3,1
2035000,1,3,1
2036000,1,2,1
2037000,1,3,0
2038000,2,3,1
2039000,2,3,1
2040000,1,2,0
2041000,1,3,1
2042000,2,3,1
2043000,1,3,1
2044000,2,3,1
2045000,1,2,1
2046000,1,3,1
2047000,1,3,0
2048000,2,3,1
2049000,2,3,0
2050000,1,3,1
2051000,1,3,1
2052000,1,3,0
2053000,1,3,0
2054000,1,3,0
2055000,1,2,0
2056000,1,3,0
2057000,1,3,0
2058000,1,2,1
2059000,2,3,0
2060000,1,3,0
2061000,1,3,0
2062000,1,2,1
2063000,2,3,1
2064000,1,3,1
2065000,1,2,1
2066000,2,3,1
2067000,2,3,0
2068000,2,3,1
2069000,2,3,1
2070000,1,2,1
2071000,2,3,1
2072000,1,3,1
2073000,1,3,1
2074000,1,3,0
2075000,1,2,0
2076000,1,3,0
2077000,2,3,1
2078000,1,3,1
2079000,1,3,1
2080000,1,3,0
2081000,1,3,1
2082000,1,3,1
2083000,1,3,0
2084000,2,3,1
2085000,1,3,0
2086000,1,3,0
2087000,2,3,1
2088000,1,2,1
2089000,1,2,1
2090000,1,3,1
2091000,2,3,1
2092000,2,3,0
2093000,1,3,1
2094000,1,2,1
2095000,1,2,1
2096000,1,3,1
2097000,2,3,0
2098000,1,3,1
2099000,1,2,1
2100000,2,3,1
2101000,1,3,0
2102000,1,3,0
2103000,1,2,1
2104000,1,2,1
2105000,1,2,0
2106000,1,3,0
2107000,1,3,0
2108000,1,2,1
2109000,1,2,1
2110000,1,2,0
2111000,2,3,1
2112000,1,3,1
2113000,1,2,1
2114000,2,3,1
2115000,1,3,0
2116000,2,3,1
2117000,1,3,1
2118000,1,2,0
2119000,1,2,1
2120000,1,3,1
2121000,1,2,1
2122000,1,3,0
2123000,2,3,1
2124000,1,2,1
2125000,1,3,0
2126000,1,3,0
2127000,1,3,1
2128000,1,3,1
2129000,1,3,0
2130000,2,3,1
2131000,1,3,1
2132000,2,3,1
2133000,1,3,0
2134000,1,2,1
2135000,2,3,0
2136000,1,3,0
2137000,1,2,1
2138000,1,3,0
2139000,2,3,1
2140000,1,2,0
2141000,1,2,0
2142000,1,3,0
2143000,2,3,1
2144000,2,3,0
2145000,2,3,1
2146000,1,3,0
2147000,1,3,0
2148000,1,3,0
2149000,1,2,0
2150000,1,3,1
2151000,1,3,1
2152000,1,2,1
2153000,1,2,1
2154000,1,2,0
2155000,2,3,1
2156000,1,3,0
2157000,1,3,0
2158000,1,3,0
2159000,2,3,1
2160000,1,3,0
2161000,1,2,1
2162000,1,2,1
2163000,2,3,1
2164000,1,3,0
2165000,2,3,1
2166000,1,3,0
2167000,2,3,1
2168000,2,3,1
2169000,1,3,0
2170000,1,3,1
2171000,2,3,1
2172000,2,3,1
2173000,1,2,1
2174000,1,2,1
2175000,1,2,1
2176000,1,2,0
2177000,1,3,1
2178000,1,2,0
2179000,2,3,1
2180000,2,3,1
2181000,1,2,0
2182000,2,3,1
2183000,2,3,1
2184000,2,3,1
2185000,1,2,0
2186000,1,2,1
2187000,1,3,1
2188000,2,3,1
2189000,1,2,1
2190000,1,3,1
2191000,2,3,1
2192000,1,3,0
2193000,1,3,0
2194000,2,3,1
2195000,1,2,0
2196000,1,2,1
2197000,1,3,1
2198000,2,3,1
2199000,1,2,1
2200000,1,2,1
2201000,2,3,1
2202000,1,3,0
2203000,2,3,1
2204000,1,2,1
2205000,2,3,1
2206000,1,2,1
2207000,2,3,1
2208000,2,3,0
2209000,2,3,0
2210000,2,3,1
2211000,1,3,1
2212000,2,3,1
2213000,1,3,0
2214000,2,3,0
2215000,1,2,1
2216000,1,3,1
2217000,2,3,1
2218000,1,3,1
2219000,1,2,1
2220000,2,3,1
2221000,1,2,1
2222000,1,3,1
2223000,1,3,1
2224000,1,2,1
2225000,2,3,1
2226000,1,3,1
2227000,2,3,1
2228000,1,2,1
2229000,1,3,0
2230000,2,3,1
2231000,1,3,0
2232000,2,3,1
2233000,1,2,1
2234000,2,3,1
2235000,1,3,1
2236000,1,2,0
2237000,1,2,1
2238000,1,3,1
2239000,2,3,0
2240000,1,2,1
2241000,1,3,0
2242000,1,3,1
2243000,2,3,1
2244000,1,2,1
2245000,1,2,0
2246000,1,2,1
2247000,1,2,1
2248000,2,3,1
2249000,1,2,1
2250000,2,3,1
2251000,1,3,1
2252000,1,2,1
2253000,2,3,1
2254000,1,3,1
2255000,1,3,0
2256000,1,3,0
2257000,1,2,1
2258000,1,2,1
2259000,1,3,0
2260000,2,3,1
2261000,1,2,1
2262000,2,3,1
2263000,2,3,1
2264000,1,2,1
2265000,1,3,0
2266000,1,2,0
2267000,1,3,0
2268000,1,2,1
2269000,1,2,1
2270000,1,3,0
2271000,1,2,1
2272000,2,3,1
2273000,2,3,1
2274000,1,3,0
2275000,1,2,1
2276000,1,3,0
2277000,1,3,0
2278000,1,3,0
2279000,1,3,0
2280000,1,3,0
2281000,1,2,0
2282000,1,2,1
2283000,1,3,0
2284000,1,2,1
2285000,1,2,1
2286000,1,3,0
2287000,1,3,0
2288000,1,3,1
2289000,1,2,1
2290000,2,3,1
2291000,2,3,1
2292000,1,2,0
2293000,2,3,1
2294000,1,2,0
2295000,1,2,0
2296000,1,2,0
2297000,1,3,0
2298000,1,3,0
2299000,1,3,0
2300000,1,3,0
2301000,1,3,0
2302000,1,2,0
2303000,1,2,0
2304000,2,3,0
2305000,2,3,1
2306000,1,2,0
2307000,2,3,1
2308000,1,2,0
2309000,2,3,1
2310000,1,2,1
2311000,1,2,1
2312000,2,3,1
2313000,2,3,1
2314000,2,3,1
2315000,1,3,0
2316000,1,2,1
2317000,1,2,1
2318000,1,3,1
2319000,1,2,1
2320000,1,3,1
2321000,2,3,1
2322000,1,3,0
2323000,2,3,1
2324000,1,3,1
2325000,1,3,0
2326000,1,3,1
2327000,2,3,1
2328000,2,3,0
2329000,2,3,0
2330000,1,3,0
2331000,1,3,0
2332000,1,3,0
2333000,1,2,0
2334000,2,3,0
2335000,1,3,0
2336000,2,3,1
2337000,1,3,0
2338000,1,2,0
2339000,1,3,1
2340000,1,2,1
2341000,1,3,1
2342000,2,3,1
2343000,1,3,0
2344000,2,3,1
2345000,1,3,0
2346000,1,2,1
2347000,1,2,1
2348000,1,2,0
2349000,1,2,0
2350000,2,3,0
2351000,1,2,1
2352000,2,3,1
2353000,1,3,1
2354000,1,2,1
2355000,1,2,1
2356000,1,2,1
2357000,1,2,1
2358000,1,2,0
2359000,1,3,1
2360000,1,2,0
2361000,1,2,1
2362000,1,2,1
2363000,1,2,1
2364000,2,3,1
2365000,1,3,1
2366000,2,3,0
2367000,1,2,1
2368000,1,3,0
2369000,1,2,1
2370000,2,3,0
2371000,1,2,1
2372000,1,3,0
2373000,1,2,1
2374000,1,2,1
2375000,1,2,1
2376000,1,2,1
2377000,1,3,0
2378000,1,3,0
2379000,1,2,1
2380000,1,3,0
2381000,2,3,0
2382000,2,3,1
2383000,1,2,0
2384000,1,3,1
2385000,1,3,1
2386000,1,3,1
2387000,1,3,1
2388000,1,3,1
2389000,1,3,0
2390000,1,2,0
2391000,2,3,0
2392000,1,2,0
2393000,1,3,1
2394000,1,2,1
2395000,1,2,1
2396000,1,3,1
2397000,1,3,0
2398000,1,3,0
2399000,1,3,0
2400000,1,3,0
2401000,2,3,1
2402000,1,2,0
2403000,1,2,1
2404000,2,3,0
2405000,1,2,1
2406000,2,3,1
2407000,1,2,1
2408000,1,3,1
2409000,1,3,1
2410000,2,3,0
2411000,1,3,0
2412000,1,2,1
2413000,1,2,1
2414000,1,2,1
2415000,1,3,0
2416000,1,2,0
2417000,2,3,1
2418000,1,2,0
2419000,2,3,1
2420000,1,2,0
2421000,1,2,0
2422000,1,3,0
2423000,1,3,0
2424000,2,3,0
2425000,2,3,0
2426000,1,3,0
2427000,1,3,0
2428000,1,3,0
2429000,2,3,1
2430000,1,2,0
2431000,1,2,0
2432000,1,2,1
2433000,1,2,1
2434000,1,2,0
2435000,1,2,0
2436000,1,3,0
2437000,2,3,1
2438000,1,3,0
2439000,2,3,1
2440000,2,3,0
2441000,1,3,0
2442000,1,3,0
2443000,1,3,0
2444000,1,3,0
2445000,1,2,0
2446000,2,3,1
2447000,2,3,1
2448000,2,3,1
2449000,2,3,1
2450000,2,3,1
2451000,1,2,0
2452000,1,2,0
2453000,2,3,1
2454000,1,3,0
2455000,1,2,0
2456000,2,3,1
2457000,2,3,1
2458000,2,3,1
2459000,2,3,1
2460000,1,2,1
2461000,1,2,1
2462000,1,3,0
2463000,1,3,0
2464000,2,3,1
2465000,1,3,0
2466000,1,2,1
2467000,2,3,1
2468000,2,3,1
2469000,1,3,1
2470000,1,2,1
2471000,1,2,0
2472000,2,3,1
2473000,1,3,1
2474000,1,3,1
2475000,1,2,1
2476000,1,3,1
2477000,2,3,1
2478000,2,3,1
2479000,1,3,1
2480000,2,3,1
2481000,1,2,1
2482000,1,3,1
2483000,1,2,0
2484000,1,2,0
2485000,1,3,1
2486000,1,3,1
2487000,2,3,1
2488000,1,3,1
2489000,2,3,1
2490000,2,3,1
2491000,2,3,1
2492000,2,3,1
2493000,1,3,1
2494000,2,3,1
2495000,1,3,0
2496000,1,3,1
2497000,1,3,1
2498000,1,2,1
2499000,1,3,1
2500000,1,3,0
2501000,2,3,0
2502000,1,3,0
2503000,2,3,0
2504000,2,3,1
2505000,2,3,1
2506000,2,3,0
2507000,1,2,1
2508000,2,3,1
2509000,1,2,0
2510000,2,3,1
2511000,1,3,0
2512000,1,3,0
2513000,2,3,0
2514000,1,2,0
2515000,2,3,0
2516000,1,3,0
2517000,1,3,0
2518000,1,3,0
2519000,1,2,0
2520000,2,3,1
2521000,2,3,1
2522000,1,3,0
2523000,1,2,1
2524000,1,3,0
2525000,1,2,1
2526000,2,3,1
2527000,1,2,0
2528000,1,2,0
2529000,1,3,0
2530000,1,2,0
2531000,2,3,1
2532000,1,2,1
2533000,1,2,1
2534000,1,3,0
2535000,1,2,0
2536000,2,3,1
2537000,1,3,0
2538000,1,3,0
2539000,1,2,0
2540000,2,3,1
2541000,2,3,1
2542000,2,3,1
2543000,2,3,1
2544000,2,3,1
2545000,1,3,0
2546000,1,3,0
2547000,2,3,1
2548000,2,3,1
2549000,1,3,0
2550000,1,3,0
2551000,1,3,0
2552000,1,3,1
2553000,2,3,1
2554000,1,2,1
2555000,1,2,0
2556000,1,3,0
2557000,1,2,0
2558000,1,3,1
2559000,1,2,1
2560000,1,2,1
2561000,1,3,1
2562000,2,3,1
2563000,1,2,0
2564000,2,3,1
2565000,2,3,1
2566000,2,3,1
2567000,1,3,0
2568000,1,2,0
2569000,2,3,1
2570000,2,3,0
2571000,1,2,0
2572000,1,2,0
2573000,1,3,0
2574000,1,3,0
2575000,1,3,0
2576000,2,3,1
2577000,1,3,0
2578000,1,2,0
2579000,2,3,1
2580000,2,3,1
2581000,1,2,0
2582000,1,3,0
2583000,1,3,0
2584000,1,3,0
2585000,1,3,0
2586000,1,3,0
2587000,2,3,1
2588000,1,3,0
2589000,2,3,0
2590000,1,3,0
2591000,1,3,0
2592000,1,3,0
2593000,1,3,0
2594000,2,3,0
2595000,1,2,0
2596000,1,2,1
2597000,1,2,1
2598000,1,2,0
2599000,1,2,0
2600000,1,2,0
2601000,1,3,0
2602000,2,3,0
2603000,1,2,0
2604000,2,3,1
2605000,2,3,1
2606000,2,3,0
2607000,2,3,1
2608000,2,3,1
2609000,1,2,0
2610000,1,2,0
2611000,1,3,0
2612000,1,2,0
2613000,1,3,0
2614000,1,2,0
2615000,1,2,1
2616000,1,3,0
2617000,1,3,0
2618000,1,2,1
2619000,1,3,0
2620000,2,3,1
2621000,1,3,0
2622000,1,3,0
2623000,2,3,1
2624000,1,3,0
2625000,1,3,0
2626000,1,2,1
2627000,1,3,0
2628000,1,3,1
2629000,1,2,1
2630000,1,2,0
2631000,1,2,0
2632000,2,3,1
2633000,1,3,0
2634000,1,3,0
2635000,2,3,1
2636000,1,3,0
2637000,1,3,0
2638000,1,2,1
2639000,1,3,1
2640000,1,3,0
2641000,1,2,1
2642000,2,3,0
2643000,1,2,1
2644000,1,3,1
2645000,1,2,1
2646000,2,3,1
2647000,1,3,0
2648000,2,3,0
2649000,2,3,0
2650000,2,3,1
2651000,1,3,0
2652000,2,3,1
2653000,1,3,0
2654000,1,2,1
2655000,1,2,1
2656000,2,3,0
2657000,1,3,0
2658000,1,2,1
2659000,2,3,0
2660000,1,3,0
2661000,2,3,1
2662000,1,3,1
2663000,2,3,1
2664000,2,3,0
2665000,1,3,0
2666000,1,2,1
2667000,1,3,0
2668000,2,3,1
2669000,1,3,1
2670000,2,3,1
2671000,2,3,1
2672000,1,2,0
2673000,1,2,0
2674000,2,3,1
2675000,1,2,1
2676000,1,3,0
2677000,1,2,1
2678000,1,2,0
2679000,1,2,0
2680000,1,2,0
2681000,2,3,1
2682000,1,2,0
2683000,1,2,0
2684000,1,2,0
2685000,2,3,1
2686000,1,3,0
2687000,2,3,1
2688000,2,3,1
2689000,2,3,1
2690000,1,3,1
2691000,2,3,1
2692000,1,2,1
2693000,1,2,0
2694000,1,2,1
2695000,1,3,1
2696000,2,3,1
2697000,1,3,1
2698000,1,3,1
2699000,2,3,1
2700000,1,3,1
2701000,2,3,1
2702000,1,2,0
2703000,2,3,1
2704000,2,3,0
2705000,2,3,0
2706000,1,2,1
2707000,1,2,0
2708000,1,3,0
2709000,1,3,0
2710000,2,3,1
2711000,2,3,0
2712000,2,3,1
2713000,1,2,1
2714000,1,3,1
2715000,2,3,1
2716000,1,3,1
2717000,1,2,0
2718000,2,3,1
2719000,2,3,1
2720000,2,3,1
2721000,1,2,0
2722000,1,2,0
2723000,1,2,1
2724000,2,3,1
2725000,2,3,1
2726000,1,3,1
2727000,1,3,1
2728000,1,3,1
2729000,1,3,1
2730000,2,3,1
2731000,2,3,1
2732000,1,2,1
2733000,1,2,0
2734000,1,2,1
2735000,1,2,1
2736000,1,3,1
2737000,1,2,1
2738000,1,3,1
2739000,2,3,1
2740000,1,3,1
2741000,2,3,1
2742000,1,2,1
2743000,2,3,1
2744000,2,3,1
2745000,2,3,0
2746000,1,3,1
2747000,1,3,1
2748000,1,3,1
2749000,2,3,1
2750000,1,3,1
2751000,1,3,1
2752000,1,3,1
2753000,1,2,1
2754000,1,3,0
2755000,2,3,1
2756000,2,3,1
2757000,1,3,0
2758000,2,3,1
2759000,1,3,0
2760000,1,2,0
2761000,1,3,0
2762000,2,3,1
2763000,2,3,1
2764000,1,3,0
2765000,1,2,0
2766000,1,2,0
2767000,1,2,0
2768000,2,3,1
2769000,1,3,0
2770000,1,2,0
2771000,1,2,0
2772000,1,2,1
2773000,2,3,0
2774000,1,3,1
2775000,2,3,0
2776000,1,3,1
2777000,1,2,1
2778000,1,3,1
2779000,2,3,1
2780000,2,3,1
2781000,1,2,1
2782000,1,3,1
2783000,1,3,0
2784000,1,2,1
2785000,1,3,0
2786000,2,3,1
2787000,1,3,1
2788000,2,3,1
2789000,1,3,1
2790000,1,2,1
2791000,1,2,1
2792000,2,3,1
2793000,1,3,1
2794000,1,2,1
2795000,2,3,1
2796000,1,2,0
2797000,2,3,1
2798000,1,3,0
2799000,1,2,1
2800000,1,2,1
2801000,1,2,1
2802000,1,2,1
2803000,2,3,0
2804000,1,2,1
2805000,1,2,1
2806000,2,3,0
2807000,1,2,1
2808000,2,3,0
2809000,2,3,0
2810000,1,3,0
2811000,2,3,1
2812000,2,3,1
2813000,1,3,0
2814000,1,3,0
2815000,1,2,1
2816000,1,2,1
2817000,1,2,1
2818000,1,3,1
2819000,1,3,1
2820000,2,3,0
2821000,1,2,1
2822000,2,3,1
2823000,1,2,1
2824000,1,3,1
2825000,1,3,0
2826000,1,3,0
2827000,1,2,1
2828000,2,3,1
2829000,2,3,1
2830000,1,3,1
2831000,2,3,1
2832000,1,3,1
2833000,1,3,1
2834000,1,2,1
2835000,1,2,1
2836000,1,3,1
2837000,2,3,1
2838000,1,3,1
2839000,2,3,1
2840000,1,2,1
2841000,1,2,1
2842000,1,3,1
2843000,1,2,1
2844000,2,3,1
2845000,2,3,0
2846000,1,2,1
2847000,1,2,0
2848000,1,3,1
2849000,1,2,1
2850000,1,3,1
2851000,1,2,1
2852000,1,3,1
2853000,1,2,1
2854000,2,3,1
2855000,1,2,1
2856000,1,3,1
2857000,1,2,1
2858000,1,3,1
2859000,2,3,1
2860000,2,3,0
2861000,1,2,1
2862000,1,3,1
2863000,1,3,1
2864000,1,2,1
2865000,2,3,0
2866000,1,2,1
2867000,1,3,0
2868000,1,3,0
2869000,1,2,1
2870000,2,3,1
2871000,2,3,1
2872000,1,2,1
2873000,2,3,1
2874000,1,2,1
2875000,2,3,1
2876000,1,2,1
2877000,2,3,1
2878000,2,3,1
2879000,1,3,1
2880000,1,3,1
2881000,2,3,1
2882000,1,2,1
2883000,2,3,1
2884000,2,3,1
2885000,1,3,0
2886000,2,3,1
2887000,2,3,1
2888000,1,3,0
2889000,1,2,1
2890000,2,3,0
2891000,1,2,1
2892000,1,2,1
2893000,1,2,1
